Case_ID,Year,Province,Amount_Lost_IDR,Defendants,Verdict
1,2006,Sumatra,7545693324,4,Guilty
2,2019,Sumatra,1112057931,7,Not Guilty
3,2014,Kalimantan,9420433921,4,Guilty
4,2010,Sulawesi,5697988826,2,Not Guilty
5,2007,East Java,2405513000,4,Guilty
6,2020,Sumatra,498545575,8,Ongoing
7,2006,Central Java,9142617647,9,Ongoing
8,2018,Sumatra,5512915986,3,Ongoing
9,2022,Sumatra,4375113734,7,Ongoing
10,2010,Sumatra,6152427304,9,Not Guilty
11,2010,Kalimantan,7533079140,4,Guilty
12,2023,Sulawesi,3388900181,3,Ongoing
13,2020,Kalimantan,8364580739,5,Not Guilty
14,2003,Jakarta,9305520895,1,Ongoing
15,2007,Kalimantan,3312352331,3,Ongoing
16,2023,Central Java,7339260880,8,Not Guilty
17,2002,Central Java,6329951669,8,Not Guilty
18,2021,Kalimantan,249766485,4,Guilty
19,2020,Sulawesi,4616777399,2,Guilty
20,2001,Bali,8548622157,8,Ongoing
21,2023,East Java,1916376331,8,Ongoing
22,2011,Sulawesi,1648602123,4,Guilty
23,2005,Kalimantan,8872796764,3,Guilty
24,2001,Sumatra,5892980142,2,Not Guilty
25,2020,West Java,9675451402,9,Guilty
26,2000,East Java,4300388886,1,Guilty
27,2011,East Java,4978602017,7,Ongoing
28,2021,Central Java,6308328737,5,Guilty
29,2011,East Java,4056753219,8,Ongoing
30,2024,Kalimantan,439918242,4,Guilty
31,2016,Sumatra,3669803048,7,Not Guilty
32,2009,Sumatra,1282508426,5,Guilty
33,2015,Jakarta,7615215854,5,Guilty
34,2014,Sumatra,5284040339,9,Guilty
35,2014,Sulawesi,4860047370,9,Ongoing
36,2018,Sumatra,4138069949,9,Not Guilty
37,2011,Central Java,3907378030,6,Guilty
38,2022,Sumatra,7560546514,6,Ongoing
39,2019,Jakarta,1900658692,5,Not Guilty
40,2024,West Java,9930758202,9,Ongoing
41,2002,Kalimantan,1378579577,8,Ongoing
42,2004,Central Java,861535970,7,Not Guilty
43,2018,Sulawesi,3071575383,7,Guilty
44,2006,West Java,5170857496,6,Ongoing
45,2020,Central Java,392548508,5,Ongoing
46,2008,Bali,660956231,4,Guilty
47,2006,East Java,6573822065,3,Guilty
48,2017,Bali,3917305943,3,Not Guilty
49,2003,Sumatra,9387474387,6,Not Guilty
50,2024,West Java,6280660046,4,Not Guilty
51,2013,Sumatra,6290717,6,Guilty
52,2017,East Java,6865763334,3,Ongoing
53,2008,Central Java,2609361341,4,Ongoing
54,2020,East Java,5264654831,9,Not Guilty
55,2001,Jakarta,691740155,5,Guilty
56,2019,East Java,5695806516,7,Ongoing
57,2014,Jakarta,2536164289,2,Not Guilty
58,2006,East Java,643443984,5,Ongoing
59,2011,Kalimantan,7218506269,9,Ongoing
60,2007,,,,Guilty
61,2014,West Java,3252544792,9,Guilty
62,2002,Sumatra,4092594747,6,Ongoing
63,2013,Sulawesi,8195018728,4,Not Guilty
64,2016,Sumatra,7513592050,7,Guilty
65,2003,Bali,442489995,8,Ongoing
66,2017,Sumatra,2453016173,6,Guilty
67,2007,Central Java,5199411867,5,Guilty
68,2003,Kalimantan,7628023271,6,Guilty
69,2001,East Java,6590520096,5,Ongoing
70,2005,Bali,3791452456,8,Not Guilty
71,2021,Central Java,355371485,1,Not Guilty
72,2009,Central Java,3542260876,7,Not Guilty
73,2003,Jakarta,5679353510,2,Guilty
74,2021,Sumatra,8494153445,9,Ongoing
75,2017,West Java,9453617817,1,Guilty
76,2011,Sulawesi,7273212601,6,Not Guilty
77,2001,,,,Not Guilty
78,2009,Bali,4472849065,1,Ongoing
79,2003,Kalimantan,4087876007,4,Guilty
80,2013,West Java,9124455292,4,Not Guilty
81,2015,East Java,6850513480,9,Ongoing
82,2014,West Java,6944263816,5,Guilty
83,2007,Bali,8312628491,5,Guilty
84,2013,Sulawesi,6981630363,6,Not Guilty
85,2022,West Java,7660742291,1,Not Guilty
86,2024,East Java,6925595310,1,Guilty
87,2007,Jakarta,7662502485,9,Guilty
88,2020,Kalimantan,6361433534,3,Not Guilty
89,2015,Bali,8765972158,4,Guilty
90,2012,Jakarta,705372411,1,Not Guilty
91,2017,Jakarta,6179770957,9,Guilty
92,2014,Jakarta,6844079691,8,Not Guilty
93,2020,Central Java,2059487320,2,Ongoing
94,2023,Kalimantan,2645591858,8,Not Guilty
95,2024,Sulawesi,5709086418,7,Not Guilty
96,2012,Sumatra,8778459999,6,Ongoing
97,2008,,,,Guilty
98,2014,Central Java,4385565189,7,Ongoing
99,2012,Sumatra,7101710610,7,Not Guilty
100,2000,Kalimantan,5723247716,9,Guilty
101,2024,Jakarta,2119607930,1,Ongoing
102,2006,,,,Guilty
103,2008,Sumatra,6027961650,9,Guilty
104,2023,East Java,9538237436,9,Ongoing
105,2000,East Java,1798013429,6,Guilty
106,2011,West Java,9465296654,6,Ongoing
107,2007,Sumatra,3610715590,4,Not Guilty
108,2023,Bali,8422488340,4,Guilty
109,2010,Sulawesi,3635595863,5,Not Guilty
110,2018,Central Java,2208595442,3,Not Guilty
111,2016,Jakarta,1699724705,1,Guilty
112,2007,West Java,6863170446,1,Ongoing
113,2002,East Java,7701687779,7,Guilty
114,2002,Central Java,7109210982,1,Not Guilty
115,2000,Central Java,8557147442,1,Not Guilty
116,2004,Jakarta,9810080505,3,Ongoing
117,2009,Sulawesi,5838509244,4,Guilty
118,2006,Sulawesi,2001650769,4,Not Guilty
119,2008,Sumatra,9603653920,2,Not Guilty
120,2006,East Java,6497632833,1,Not Guilty
121,2008,Sulawesi,297923045,3,Ongoing
122,2007,Bali,1878611048,4,Not Guilty
123,2011,Sulawesi,4714268725,3,Not Guilty
124,2001,Central Java,2846936723,8,Guilty
125,2000,Jakarta,4705112358,1,Guilty
126,2015,Bali,7096815312,2,Not Guilty
127,2022,Sumatra,9931600280,7,Not Guilty
128,2022,East Java,1714889307,4,Guilty
129,2023,Sumatra,7980990178,8,Ongoing
130,2004,Central Java,39785284,3,Ongoing
131,2002,Bali,1019026902,6,Ongoing
132,2011,Bali,9598851934,9,Ongoing
133,2007,Bali,5717126287,1,Ongoing
134,2021,Central Java,6223452316,1,Ongoing
135,2002,Central Java,7170977163,8,Ongoing
136,2000,Sumatra,4921986984,3,Ongoing
137,2002,,,,Guilty
138,2004,Sumatra,1085598584,1,Ongoing
139,2014,East Java,2601766570,5,Ongoing
140,2013,,,,Ongoing
141,2002,Bali,2292416267,8,Not Guilty
142,2000,West Java,3358763888,3,Guilty
143,2004,Jakarta,3030608055,3,Guilty
144,2022,West Java,147835347,9,Guilty
145,2013,Sulawesi,8533781389,4,Ongoing
146,2006,Sulawesi,4824122888,4,Ongoing
147,2008,Kalimantan,9583634276,7,Not Guilty
148,2014,Sulawesi,2749791808,2,Guilty
149,2014,Sumatra,9556018786,8,Ongoing
150,2009,Sulawesi,5069106212,6,Guilty
